date,home_team,away_team,home_score,away_score
2015-12-30,North Carolina,Clemson,80,69
2015-12-30,Pittsburgh,Syracuse,72,61
2016-01-02,Boston College,Duke,64,81
2016-01-02,Clemson,Florida State,84,75
2016-01-02,Miami (FL),Syracuse,64,51
2016-01-02,North Carolina,Georgia Tech,86,78
2016-01-02,Virginia,Notre Dame,77,66
2016-01-02,Virginia Tech,NC State,73,68
2016-01-03,Louisville,Wake Forest,65,57
2016-01-04,Virginia Tech,Virginia,70,68
2016-01-04,Florida State,North Carolina,90,106
2016-01-05,Syracuse,Clemson,73,74
2016-01-06,Pittsburgh,Georgia Tech,89,84
2016-01-06,Wake Forest,Duke,75,91
2016-01-07,Boston College,Notre Dame,54,82
2016-01-07,NC State,Louisville,72,77
2016-01-09,Notre Dame,Pittsburgh,82,86
2016-01-09,Duke,Virginia Tech,82,58
2016-01-09,Georgia Tech,Virginia,68,64
2016-01-09,Miami (FL),Florida State,72,59
2016-01-09,Syracuse,North Carolina,73,84
2016-01-10,Wake Forest,NC State,77,74
2016-01-10,Clemson,Louisville,66,62
2016-01-12,Virginia,Miami (FL),66,58
2016-01-13,Clemson,Duke,68,63
2016-01-13,NC State,Florida State,78,85
2016-01-13,Notre Dame,Georgia Tech,72,64
2016-01-13,Syracuse,Boston College,62,40
2016-01-13,Virginia Tech,Wake Forest,93,91
2016-01-14,Louisville,Pittsburgh,59,41
2016-01-16,North Carolina,NC State,67,55
2016-01-16,Wake Forest,Syracuse,55,83
2016-01-16,Pittsburgh,Boston College,84,61
2016-01-16,Georgia Tech,Virginia Tech,77,78
2016-01-16,Duke,Notre Dame,91,95
2016-01-16,Clemson,Miami (FL),76,65
2016-01-17,Florida State,Virginia,69,62
2016-01-18,Duke,Syracuse,62,64
2016-01-19,Pittsburgh,NC State,61,78
2016-01-19,Virginia,Clemson,69,62
2016-01-20,Boston College,Miami (FL),53,67
2016-01-20,Louisville,Florida State,84,65
2016-01-20,North Carolina,Wake Forest,83,68
2016-01-20,Notre Dame,Virginia Tech,83,81
2016-01-23,NC State,Duke,78,88
2016-01-23,Miami (FL),Wake Forest,77,63
2016-01-23,Notre Dame,Boston College,76,49
2016-01-23,Florida State,Pittsburgh,72,74
2016-01-23,Georgia Tech,Louisville,71,75
2016-01-24,Virginia,Syracuse,73,65
2016-01-24,Virginia Tech,North Carolina,70,75
2016-01-25,Miami (FL),Duke,80,69
2016-01-26,Boston College,Florida State,62,72
2016-01-26,Wake Forest,Virginia,71,72
2016-01-27,Clemson,Pittsburgh,73,60
2016-01-27,NC State,Georgia Tech,83,90
2016-01-27,Virginia Tech,Louisville,83,91
2016-01-28,Syracuse,Notre Dame,81,66
2016-01-30,Syracuse,Georgia Tech,60,57
2016-01-30,North Carolina,Boston College,89,62
2016-01-30,Florida State,Clemson,76,65
2016-01-30,Louisville,Virginia,47,63
2016-01-30,NC State,Miami (FL),85,69
2016-01-31,Notre Dame,Wake Forest,85,62
2016-01-31,Pittsburgh,Virginia Tech,90,71
2016-02-01,Florida State,NC State,77,73
2016-02-01,Louisville,North Carolina,71,65
2016-02-02,Syracuse,Virginia Tech,68,60
2016-02-02,Georgia Tech,Duke,71,80
2016-02-02,Wake Forest,Clemson,62,76
2016-02-03,Virginia,Boston College,61,47
2016-02-03,Miami (FL),Notre Dame,79,70
2016-02-06,Duke,NC State,88,80
2016-02-06,Louisville,Boston College,79,47
2016-02-06,Notre Dame,North Carolina,80,76
2016-02-06,Pittsburgh,Virginia,50,64
2016-02-06,Virginia Tech,Clemson,60,57
2016-02-06,Wake Forest,Florida State,71,91
2016-02-07,Georgia Tech,Miami (FL),68,75
2016-02-08,Clemson,Notre Dame,83,89
2016-02-08,Duke,Louisville,72,65
2016-02-09,Virginia,Virginia Tech,67,49
2016-02-09,Miami (FL),Pittsburgh,65,63
2016-02-09,Boston College,North Carolina,65,68
2016-02-10,Georgia Tech,Wake Forest,71,66
2016-02-11,Syracuse,Florida State,85,72
2016-02-13,Clemson,Georgia Tech,66,52
2016-02-13,Duke,Virginia,63,62
2016-02-13,NC State,Wake Forest,99,88
2016-02-13,Notre Dame,Louisville,71,66
2016-02-14,Boston College,Syracuse,61,75
2016-02-14,Florida State,Miami (FL),65,67
2016-02-14,North Carolina,Pittsburgh,85,64
2016-02-15,Virginia,NC State,73,53
2016-02-16,Pittsburgh,Wake Forest,101,96
2016-02-17,North Carolina,Duke,73,74
2016-02-17,Miami (FL),Virginia Tech,65,49
2016-02-17,Florida State,Georgia Tech,80,86
2016-02-17,Louisville,Syracuse,72,58
2016-02-17,Clemson,Boston College,65,54
2016-02-20,Georgia Tech,Notre Dame,63,62
2016-02-20,Louisville,Duke,71,64
2016-02-20,NC State,Clemson,77,74
2016-02-20,North Carolina,Miami (FL),96,71
2016-02-20,Syracuse,Pittsburgh,52,66
2016-02-20,Virginia Tech,Florida State,83,73
2016-02-21,Wake Forest,Boston College,74,48
2016-02-22,Miami (FL),Virginia,64,61
2016-02-23,Georgia Tech,Clemson,75,73
2016-02-23,Boston College,Virginia Tech,56,71
2016-02-24,NC State,North Carolina,68,80
2016-02-24,Pittsburgh,Louisville,60,67
2016-02-24,Wake Forest,Notre Dame,58,69
2016-02-25,Duke,Florida State,80,65
2016-02-27,Boston College,Georgia Tech,71,76
2016-02-27,Florida State,Notre Dame,77,56
2016-02-27,Miami (FL),Louisville,73,65
2016-02-27,Syracuse,NC State,75,66
2016-02-27,Virginia,North Carolina,79,74
2016-02-28,Pittsburgh,Duke,76,62
2016-02-28,Wake Forest,Virginia Tech,74,81
2016-02-29,North Carolina,Syracuse,75,70
2016-03-01,Clemson,Virginia,57,64
2016-03-01,Duke,Wake Forest,79,71
2016-03-01,Louisville,Georgia Tech,56,53
2016-03-02,NC State,Boston College,73,72
2016-03-02,Notre Dame,Miami (FL),50,68
2016-03-02,Virginia Tech,Pittsburgh,65,61
2016-03-05,Virginia Tech,Miami (FL),77,62
2016-03-05,Notre Dame,NC State,89,75
2016-03-05,Georgia Tech,Pittsburgh,63,59
2016-03-05,Virginia,Louisville,68,46
2016-03-05,Duke,North Carolina,72,76
2016-03-05,Boston College,Clemson,50,66
2016-03-05,Florida State,Syracuse,78,73
2016-03-08,Florida State,Boston College,88,66
2016-03-08,NC State,Wake Forest,75,72
2016-03-09,Clemson,Georgia Tech,85,88
2016-03-09,Duke,NC State,92,89
2016-03-09,Pittsburgh,Syracuse,72,71
2016-03-09,Virginia Tech,Florida State,96,85
2016-03-10,Miami (FL),Virginia Tech,88,82
2016-03-10,North Carolina,Pittsburgh,88,71
2016-03-10,Notre Dame,Duke,84,79
2016-03-10,Virginia,Georgia Tech,72,52
2016-03-11,Virginia,Miami (FL),73,68
2016-03-11,North Carolina,Notre Dame,78,47
2016-03-12,North Carolina,Virginia,61,57
2016-12-28,Florida State,Wake Forest,88,72
2016-12-28,Louisville,Virginia,53,61
2016-12-31,Georgia Tech,North Carolina,75,63
2016-12-31,Miami (FL),NC State,81,63
2016-12-31,Pittsburgh,Notre Dame,77,78
2016-12-31,Virginia,Florida State,58,60
2016-12-31,Virginia Tech,Duke,89,75
2016-12-31,Wake Forest,Clemson,68,73
2017-01-01,Boston College,Syracuse,96,81
2017-01-03,Wake Forest,Boston College,79,66
2017-01-03,Clemson,North Carolina,86,89
2017-01-04,Duke,Georgia Tech,110,57
2017-01-04,NC State,Virginia Tech,104,78
2017-01-04,Notre Dame,Louisville,77,70
2017-01-04,Pittsburgh,Virginia,88,76
2017-01-04,Syracuse,Miami (FL),70,55
2017-01-07,Syracuse,Pittsburgh,77,66
2017-01-07,Duke,Boston College,93,82
2017-01-07,Florida State,Virginia Tech,93,78
2017-01-07,Georgia Tech,Louisville,50,65
2017-01-07,Notre Dame,Clemson,75,70
2017-01-08,Virginia,Wake Forest,79,62
2017-01-08,North Carolina,NC State,107,56
2017-01-10,Florida State,Duke,88,72
2017-01-10,Virginia Tech,Syracuse,83,73
2017-01-11,Boston College,NC State,74,66
2017-01-11,Louisville,Pittsburgh,85,80
2017-01-11,Wake Forest,North Carolina,87,93
2017-01-12,Georgia Tech,Clemson,75,63
2017-01-12,Miami (FL),Notre Dame,62,67
2017-01-14,Virginia Tech,Notre Dame,71,76
2017-01-14,Syracuse,Boston College,76,53
2017-01-14,Pittsburgh,Miami (FL),46,72
2017-01-14,Louisville,Duke,78,69
2017-01-14,Clemson,Virginia,73,77
2017-01-14,North Carolina,Florida State,96,83
2017-01-15,NC State,Georgia Tech,76,86
2017-01-16,North Carolina,Syracuse,85,68
2017-01-17,NC State,Pittsburgh,79,74
2017-01-18,Wake Forest,Miami (FL),96,79
2017-01-18,Boston College,Virginia,54,71
2017-01-18,Florida State,Notre Dame,83,80
2017-01-18,Virginia Tech,Georgia Tech,62,61
2017-01-19,Louisville,Clemson,92,60
2017-01-21,Virginia,Georgia Tech,62,49
2017-01-21,Notre Dame,Syracuse,84,66
2017-01-21,NC State,Wake Forest,88,93
2017-01-21,Florida State,Louisville,73,68
2017-01-21,Duke,Miami (FL),70,58
2017-01-21,Boston College,North Carolina,82,90
2017-01-22,Clemson,Virginia Tech,81,82
2017-01-23,Duke,NC State,82,84
2017-01-24,Notre Dame,Virginia,54,71
2017-01-24,Pittsburgh,Louisville,51,106
2017-01-24,Syracuse,Wake Forest,81,76
2017-01-25,Georgia Tech,Florida State,78,56
2017-01-25,Miami (FL),Boston College,78,77
2017-01-26,North Carolina,Virginia Tech,91,72
2017-01-28,Georgia Tech,Notre Dame,62,60
2017-01-28,Miami (FL),North Carolina,77,62
2017-01-28,Pittsburgh,Clemson,60,67
2017-01-28,Syracuse,Florida State,82,72
2017-01-28,Wake Forest,Duke,83,85
2017-01-29,Louisville,NC State,85,60
2017-01-29,Virginia Tech,Boston College,85,79
2017-01-30,Notre Dame,Duke,74,84
2017-01-31,Boston College,Wake Forest,80,85
2017-01-31,North Carolina,Pittsburgh,80,78
2017-02-01,Virginia,Virginia Tech,71,48
2017-02-01,NC State,Syracuse,93,100
2017-02-01,Clemson,Georgia Tech,74,62
2017-02-01,Miami (FL),Florida State,57,75
2017-02-04,Boston College,Louisville,67,90
2017-02-04,Duke,Pittsburgh,72,64
2017-02-04,NC State,Miami (FL),79,84
2017-02-04,Syracuse,Virginia,66,62
2017-02-04,Wake Forest,Georgia Tech,81,69
2017-02-05,Florida State,Clemson,109,61
2017-02-05,North Carolina,Notre Dame,83,76
2017-02-06,Virginia,Louisville,71,55
2017-02-07,Notre Dame,Wake Forest,88,81
2017-02-07,Clemson,Syracuse,81,82
2017-02-08,Miami (FL),Virginia Tech,74,68
2017-02-08,Boston College,Pittsburgh,72,83
2017-02-08,Florida State,NC State,95,71
2017-02-09,Duke,North Carolina,86,78
2017-02-11,Wake Forest,NC State,88,58
2017-02-11,Duke,Clemson,64,62
2017-02-11,Georgia Tech,Boston College,65,54
2017-02-11,Louisville,Miami (FL),71,66
2017-02-11,Notre Dame,Florida State,84,72
2017-02-11,Pittsburgh,Syracuse,80,75
2017-02-12,Virginia Tech,Virginia,80,78
2017-02-13,Syracuse,Louisville,72,76
2017-02-14,Pittsburgh,Virginia Tech,63,66
2017-02-14,Clemson,Wake Forest,95,83
2017-02-14,Boston College,Notre Dame,76,84
2017-02-15,Miami (FL),Georgia Tech,70,61
2017-02-15,NC State,North Carolina,73,97
2017-02-15,Virginia,Duke,55,65
2017-02-18,Duke,Wake Forest,99,94
2017-02-18,Louisville,Virginia Tech,94,90
2017-02-18,Miami (FL),Clemson,71,65
2017-02-18,NC State,Notre Dame,72,81
2017-02-18,North Carolina,Virginia,65,41
2017-02-18,Pittsburgh,Florida State,80,66
2017-02-19,Georgia Tech,Syracuse,71,65
2017-02-20,Virginia,Miami (FL),48,54
2017-02-20,Florida State,Boston College,104,72
2017-02-21,Georgia Tech,NC State,69,71
2017-02-21,Virginia Tech,Clemson,71,70
2017-02-22,North Carolina,Louisville,74,63
2017-02-22,Syracuse,Duke,78,75
2017-02-22,Wake Forest,Pittsburgh,63,59
2017-02-25,Boston College,Virginia Tech,75,91
2017-02-25,Clemson,Florida State,74,76
2017-02-25,Miami (FL),Duke,55,50
2017-02-25,NC State,Virginia,55,70
2017-02-25,Pittsburgh,North Carolina,67,85
2017-02-26,Notre Dame,Georgia Tech,64,60
2017-02-26,Louisville,Syracuse,88,68
2017-02-27,Virginia,North Carolina,53,43
2017-02-27,Virginia Tech,Miami (FL),66,61
2017-02-28,Duke,Florida State,75,70
2017-02-28,Georgia Tech,Pittsburgh,61,52
2017-03-01,Clemson,NC State,78,74
2017-03-01,Notre Dame,Boston College,82,66
2017-03-01,Wake Forest,Louisville,88,81
2017-03-04,Virginia Tech,Wake Forest,84,89
2017-03-04,Virginia,Pittsburgh,67,42
2017-03-04,North Carolina,Duke,90,83
2017-03-04,Syracuse,Georgia Tech,90,61
2017-03-04,Florida State,Miami (FL),66,57
2017-03-04,Clemson,Boston College,82,68
2017-03-04,Louisville,Notre Dame,71,64
2017-03-07,Clemson,NC State,75,61
2017-03-07,Georgia Tech,Pittsburgh,59,61
2017-03-07,Wake Forest,Boston College,92,78
2017-03-08,Duke,Clemson,79,72
2017-03-08,Syracuse,Miami (FL),57,62
2017-03-08,Virginia,Pittsburgh,75,63
2017-03-08,Virginia Tech,Wake Forest,99,90
2017-03-09,Notre Dame,Virginia,71,58
2017-03-09,North Carolina,Miami (FL),78,53
2017-03-09,Louisville,Duke,77,81
2017-03-09,Florida State,Virginia Tech,74,68
2017-03-10,Florida State,Notre Dame,73,77
2017-03-10,North Carolina,Duke,83,93
2017-03-11,Notre Dame,Duke,69,75
2017-12-09,Boston College,Duke,89,84
2017-12-30,Pittsburgh,Miami (FL),53,67
2017-12-30,Notre Dame,Georgia Tech,68,59
2017-12-30,Virginia,Boston College,59,58
2017-12-30,Duke,Florida State,100,93
2017-12-30,Clemson,NC State,78,62
2017-12-30,North Carolina,Wake Forest,73,69
2017-12-31,Syracuse,Virginia Tech,68,56
2018-01-02,Louisville,Pittsburgh,77,51
2018-01-03,Boston College,Clemson,70,74
2018-01-03,Florida State,North Carolina,81,80
2018-01-03,Georgia Tech,Miami (FL),64,54
2018-01-03,Notre Dame,NC State,88,58
2018-01-03,Virginia Tech,Virginia,52,78
2018-01-03,Wake Forest,Syracuse,73,67
2018-01-06,Virginia,North Carolina,61,49
2018-01-06,Syracuse,Notre Dame,49,51
2018-01-06,Virginia Tech,Pittsburgh,81,67
2018-01-06,Clemson,Louisville,74,69
2018-01-06,Boston College,Wake Forest,77,71
2018-01-06,NC State,Duke,96,85
2018-01-07,Miami (FL),Florida State,80,74
2018-01-09,North Carolina,Boston College,96,66
2018-01-09,Virginia,Syracuse,68,61
2018-01-10,Florida State,Louisville,69,73
2018-01-10,Georgia Tech,Notre Dame,60,53
2018-01-10,Pittsburgh,Duke,52,87
2018-01-10,Wake Forest,Virginia Tech,75,83
2018-01-11,NC State,Clemson,78,77
2018-01-13,Pittsburgh,Georgia Tech,54,69
2018-01-13,Notre Dame,North Carolina,68,69
2018-01-13,Louisville,Virginia Tech,94,86
2018-01-13,Florida State,Syracuse,101,90
2018-01-13,Clemson,Miami (FL),72,63
2018-01-13,Duke,Wake Forest,89,71
2018-01-14,Virginia,NC State,68,51
2018-01-15,Boston College,Florida State,81,75
2018-01-15,Miami (FL),Duke,75,83
2018-01-16,North Carolina,Clemson,87,79
2018-01-16,Notre Dame,Louisville,78,82
2018-01-16,Syracuse,Pittsburgh,59,45
2018-01-18,Georgia Tech,Virginia,48,64
2018-01-18,NC State,Wake Forest,72,63
2018-01-20,Virginia Tech,Florida State,82,91
2018-01-20,North Carolina,Georgia Tech,80,66
2018-01-20,Clemson,Notre Dame,67,58
2018-01-20,Duke,Pittsburgh,81,54
2018-01-21,Louisville,Boston College,77,69
2018-01-21,NC State,Miami (FL),81,86
2018-01-21,Wake Forest,Virginia,49,59
2018-01-22,Virginia Tech,North Carolina,80,69
2018-01-23,Virginia,Clemson,61,36
2018-01-23,Wake Forest,Duke,70,84
2018-01-24,Florida State,Georgia Tech,88,77
2018-01-24,Miami (FL),Louisville,78,75
2018-01-24,Pittsburgh,NC State,68,72
2018-01-24,Syracuse,Boston College,81,63
2018-01-27,Pittsburgh,Syracuse,55,60
2018-01-27,Notre Dame,Virginia Tech,75,80
2018-01-27,North Carolina,NC State,91,95
2018-01-27,Duke,Virginia,63,65
2018-01-27,Florida State,Miami (FL),103,94
2018-01-27,Louisville,Wake Forest,96,77
2018-01-28,Georgia Tech,Clemson,70,72
2018-01-29,Duke,Notre Dame,88,66
2018-01-30,Clemson,North Carolina,82,78
2018-01-31,Virginia,Louisville,74,64
2018-01-31,Wake Forest,Florida State,76,72
2018-01-31,Miami (FL),Pittsburgh,69,57
2018-01-31,Boston College,Virginia Tech,80,85
2018-01-31,Georgia Tech,Syracuse,55,51
2018-02-03,Louisville,Florida State,76,80
2018-02-03,NC State,Notre Dame,76,58
2018-02-03,North Carolina,Pittsburgh,96,65
2018-02-03,Syracuse,Virginia,44,59
2018-02-03,Virginia Tech,Miami (FL),75,84
2018-02-03,Wake Forest,Clemson,67,75
2018-02-04,Boston College,Georgia Tech,80,72
2018-02-05,Louisville,Syracuse,73,78
2018-02-06,Notre Dame,Boston College,96,85
2018-02-07,Florida State,Virginia,55,59
2018-02-07,Miami (FL),Wake Forest,87,81
2018-02-07,Virginia Tech,NC State,85,75
2018-02-08,Louisville,Georgia Tech,77,54
2018-02-08,North Carolina,Duke,82,78
2018-02-08,Clemson,Pittsburgh,72,48
2018-02-10,Notre Dame,Florida State,84,69
2018-02-10,Virginia,Virginia Tech,60,61
2018-02-10,Boston College,Miami (FL),72,70
2018-02-10,NC State,North Carolina,89,96
2018-02-11,Pittsburgh,Louisville,60,94
2018-02-11,Syracuse,Wake Forest,78,70
2018-02-11,Georgia Tech,Duke,69,80
2018-02-12,North Carolina,Notre Dame,83,66
2018-02-13,Pittsburgh,Boston College,58,81
2018-02-13,Miami (FL),Virginia,50,59
2018-02-14,Duke,Virginia Tech,74,52
2018-02-14,Florida State,Clemson,81,79
2018-02-14,Syracuse,NC State,70,74
2018-02-14,Wake Forest,Georgia Tech,79,62
2018-02-17,Wake Forest,NC State,84,90
2018-02-17,Boston College,Notre Dame,67,84
2018-02-17,Georgia Tech,Virginia Tech,56,76
2018-02-17,Louisville,North Carolina,76,93
2018-02-17,Miami (FL),Syracuse,55,62
2018-02-18,Florida State,Pittsburgh,88,75
2018-02-18,Clemson,Duke,57,66
2018-02-19,Notre Dame,Miami (FL),74,77
2018-02-20,NC State,Boston College,82,66
2018-02-21,Duke,Louisville,82,56
2018-02-21,Pittsburgh,Wake Forest,57,63
2018-02-21,Syracuse,North Carolina,74,78
2018-02-21,Virginia,Georgia Tech,65,54
2018-02-21,Virginia Tech,Clemson,65,58
2018-02-24,Wake Forest,Notre Dame,71,76
2018-02-24,Pittsburgh,Virginia,37,66
2018-02-24,Virginia Tech,Louisville,68,75
2018-02-24,Duke,Syracuse,60,44
2018-02-24,Clemson,Georgia Tech,75,67
2018-02-24,Miami (FL),Boston College,79,78
2018-02-25,NC State,Florida State,92,72
2018-02-26,Virginia Tech,Duke,64,63
2018-02-27,North Carolina,Miami (FL),88,91
2018-02-28,Boston College,Syracuse,85,70
2018-02-28,Clemson,Florida State,76,63
2018-02-28,Notre Dame,Pittsburgh,73,56
2018-03-01,Georgia Tech,NC State,78,75
2018-03-01,Louisville,Virginia,66,67
2018-03-03,Virginia,Notre Dame,62,57
2018-03-03,Syracuse,Clemson,55,52
2018-03-03,NC State,Louisville,76,69
2018-03-03,Florida State,Boston College,85,76
2018-03-03,Georgia Tech,Wake Forest,64,56
2018-03-03,Duke,North Carolina,74,64
2018-03-03,Miami (FL),Virginia Tech,69,68
2018-03-06,Boston College,Georgia Tech,87,77
2018-03-06,Notre Dame,Pittsburgh,67,64
2018-03-06,Syracuse,Wake Forest,73,64
2018-03-07,North Carolina,Syracuse,78,59
2018-03-07,Florida State,Louisville,74,82
2018-03-07,NC State,Boston College,87,91
2018-03-07,Virginia Tech,Notre Dame,65,71
2018-03-08,Virginia,Louisville,75,58
2018-03-08,Miami (FL),North Carolina,65,82
2018-03-08,Duke,Notre Dame,88,70
2018-03-08,Clemson,Boston College,90,82
2018-03-09,Duke,North Carolina,69,74
2018-03-09,Virginia,Clemson,64,58
2018-03-10,Virginia,North Carolina,71,63
2019-01-01,Virginia Tech,Notre Dame,81,66
2019-01-03,Miami (FL),NC State,82,87
2019-01-05,Virginia,Florida State,65,52
2019-01-05,Pittsburgh,North Carolina,60,85
2019-01-05,Virginia Tech,Boston College,77,66
2019-01-05,Georgia Tech,Wake Forest,92,79
2019-01-05,Duke,Clemson,87,68
2019-01-05,Notre Dame,Syracuse,62,72
2019-01-06,Louisville,Miami (FL),90,73
2019-01-08,NC State,North Carolina,82,90
2019-01-08,Wake Forest,Duke,65,87
2019-01-09,Boston College,Virginia,56,83
2019-01-09,Florida State,Miami (FL),68,62
2019-01-09,Georgia Tech,Virginia Tech,49,52
2019-01-09,Pittsburgh,Louisville,89,86
2019-01-09,Syracuse,Clemson,61,53
2019-01-12,Notre Dame,Boston College,69,66
2019-01-12,Syracuse,Georgia Tech,59,73
2019-01-12,North Carolina,Louisville,62,83
2019-01-12,NC State,Pittsburgh,86,80
2019-01-12,Miami (FL),Wake Forest,76,65
2019-01-12,Florida State,Duke,78,80
2019-01-12,Clemson,Virginia,43,63
2019-01-14,Duke,Syracuse,91,95
2019-01-14,Pittsburgh,Florida State,75,62
2019-01-15,North Carolina,Notre Dame,75,69
2019-01-15,Virginia,Virginia Tech,81,59
2019-01-15,Wake Forest,NC State,71,67
2019-01-16,Clemson,Georgia Tech,72,60
2019-01-16,Louisville,Boston College,80,70
2019-01-19,Virginia Tech,Wake Forest,87,71
2019-01-19,Syracuse,Pittsburgh,74,63
2019-01-19,Notre Dame,NC State,73,77
2019-01-19,Georgia Tech,Louisville,51,79
2019-01-19,Duke,Virginia,72,70
2019-01-19,Miami (FL),North Carolina,76,85
2019-01-20,Boston College,Florida State,87,82
2019-01-21,North Carolina,Virginia Tech,103,82
2019-01-22,Virginia,Wake Forest,68,45
2019-01-22,Florida State,Clemson,77,68
2019-01-22,Georgia Tech,Notre Dame,63,61
2019-01-22,Pittsburgh,Duke,64,79
2019-01-24,Syracuse,Miami (FL),73,53
2019-01-24,Louisville,NC State,84,77
2019-01-26,Virginia Tech,Syracuse,78,56
2019-01-26,Wake Forest,Boston College,61,65
2019-01-26,Notre Dame,Virginia,55,82
2019-01-26,Duke,Georgia Tech,66,53
2019-01-26,Louisville,Pittsburgh,66,51
2019-01-26,NC State,Clemson,69,67
2019-01-27,Miami (FL),Florida State,66,78
2019-01-28,Notre Dame,Duke,61,83
2019-01-29,Clemson,Pittsburgh,82,69
2019-01-29,Georgia Tech,North Carolina,54,77
2019-01-29,NC State,Virginia,65,66
2019-01-30,Boston College,Syracuse,71,77
2019-01-30,Miami (FL),Virginia Tech,70,82
2019-01-30,Wake Forest,Louisville,54,82
2019-02-02,Virginia,Miami (FL),56,46
2019-02-02,Pittsburgh,Syracuse,56,65
2019-02-02,NC State,Virginia Tech,24,47
2019-02-02,Florida State,Georgia Tech,59,49
2019-02-02,Boston College,Notre Dame,73,79
2019-02-02,Louisville,North Carolina,69,79
2019-02-03,Clemson,Wake Forest,64,37
2019-02-04,Virginia Tech,Louisville,64,72
2019-02-05,Wake Forest,Pittsburgh,78,76
2019-02-05,Duke,Boston College,80,55
2019-02-05,North Carolina,NC State,113,96
2019-02-05,Syracuse,Florida State,62,80
2019-02-06,Miami (FL),Notre Dame,62,47
2019-02-06,Georgia Tech,Clemson,42,65
2019-02-09,Clemson,Virginia Tech,59,51
2019-02-09,Florida State,Louisville,80,75
2019-02-09,North Carolina,Miami (FL),88,85
2019-02-09,Pittsburgh,NC State,76,79
2019-02-09,Syracuse,Boston College,67,56
